Affenpinscher,Hip and Joint,Eye Health,,,Hip and Joint,Eye Health,,,Hip dysplasia,Cataracts,,
Afghan Hound,Eye Health,Skin and Coat Demdectic Mange,Hip and Joint,,Eye Health,Eye Health,Skin and Coat Demdectic Mange,Hip and Joint,Cataracts,Corneal Dystrophy,Demodicosis Demdectic Mange,Hip dysplasia
Akbash Dog,Hip and Joint,,,,Hip and Joint,,,,Hip dysplasia,,,
Airedale Terrier,Hip and Joint,Neurotransmitters Health,Eye Health,Thyroid Health,Hip and Joint,Neurotransmitters Health,Eye Health,Thyroid Health,Hip dysplasia,Cerebellar Abiotophy,Corneal Dystophy,Hypothyrodism
Akita,Hip and Joint,Eye Health,,,Hip and Joint,Eye Health,Eye Health,Eye Health,Hip dysplasia,Cataracts,Micropthalmia,Ocular Dysgensis
Alaskan Husky,,,,,,,,,,,,
Alaskan Klee Kai,,,,,,,,,,,,
Alaskan Malamute,Hip and Joint,Inflammation,Eye Health,Metabolism,Hip and Joint,Inflammation,Eye Health,Metabolism,Hip dysplasia,Osteochondropdysplsia,Cataracts,Diabetes
American Bulldog,Hip and Joint,Inflammation,,,Hip and Joint,Inflammation,,,Hip dysplasia,Elbow Dysplasia,Lysomal Storage,
American Cocker Spaniel,,,,,,,,,,,,
American English Coonhound,,,,,,,,,,,,
American Eskimo Dog,Metabolism,,,,Metabolism,,,,Pyruvate Kinase Deficinecy,,,
American Foxhound,,,,,,,,,,,,
American Hairless Terrier,,,,,,,,,,,,
American Pit Bull Terrier,Skin and Coat ,Immunity,Overall Wellness,,Skin and Coat ,Immunity,Overall Wellness,,Demodicosis ,Demodectic manage,Atopy,Cleft Lip
American Staffordshire Terrier,Hip and Joint,Eye Health,,,Hip and Joint,Eye Health,,,Demodicosis ,Demodectic manage,Sexual Reversal,Hip Dysplasis
American Water Spaniel,Eye Health,Skin and Coat Demdectic Mange,Hip and Joint,,Eye Health,Eye Health,Skin and Coat Demdectic Mange,Hip and Joint,Growth Hormone responsive Dermatosis,adrenal sex home resposive dermatosis,hip dysplasia,pattern baldness
Anatolian Shepherd Dog,Hip and Joint,Neurotransmitters Health,Eye Health,Thyroid Health,Hip and Joint,Neurotransmitters Health,Eye Health,Thyroid Health,,,,
Appenzell Cattle Dog,Hip and Joint,,,,Hip and Joint,,,,,,,
Australian Cattle Dog,Hip and Joint,Eye Health,,,Hip and Joint,Eye Health,Eye Health,Eye Health,Hip Dysplasia,Cataracts,Deafness,Dermatomyositis and ulcerative dermatosis
Australian Kelpie,,,,,,,,,Cerebellar abiotrophy,Globoid cell leukodystrophy,cutaneous asthenia,retinal atrophy
Australian Shepherd,,,,,,,,,Deafness,Hip Dysplasia,Cataracts,Micropthalmia
Australian Silky Terrier,Hip and Joint,Inflammation,Eye Health,Metabolism,Hip and Joint,Inflammation,Eye Health,Metabolism,Progressive Retinal Atophy,Retinal Dysplasia,,
Australian Stumpy Tail Cattle Dog,Hip and Joint,Inflammation,,,Hip and Joint,Hip and Joint,Inflammation,,,,,
Australian Terrier,,,,,,,,,Progressive Retinal Atophy,,,
Azawakh,,,,,,,,,,,,
Barbet,Metabolism,,,,Metabolism,,,,,,,
Basenji,,,,,,,,,Fanconi Syndrome,Persistent Pupillary Membranes,Pyruvate Kinase,Cataracts
Basset Griffon Vendeen,,,,,,,,,Hip Dysplasia,,,
Basset Fauve de Bretagne,Skin and Coat ,Immunity,Overall Wellness,,Skin and Coat ,Skin and Coat,Immunity,Overall Wellness,,,,
Basset Hound,Hip and Joint,Eye Health,,,Hip and Joint,Eye Health,,,Platelet Dysfunction,Seborrhea,Cervical Verebral Instability,Elbow Dysplasia
Beagle,Eye Health,Skin and Coat Demdectic Mange,Hip and Joint,,Eye Health,Eye Health,Skin and Coat Demdectic Mange,Hip and Joint,Plumonic stenosis,cataracts,cutaneous asthenia,Cerebellar abiotrophy
Bearded Collie,Hip and Joint,Neurotransmitters Health,Eye Health,Thyroid Health,Hip and Joint,Neurotransmitters Health,Eye Health,Thyroid Health,Cataracts,Corneal Dystrophy,Hip Dyslasia,Pemphigus
Beauceron,Hip and Joint,,,,Hip and Joint,,,,,,,
Bedlington Terrier,Hip and Joint,Eye Health,,,Hip and Joint,Eye Health,Eye Health,Eye Health,Chronic hepatitis,Retinal Dysplasia,Cataracts,Glaucoma
Belgian Malinois,,,,,,,,,Hip Dysplasia,Progressive Retinal Atrophy,Retinal Dysplasia,
Belgian Sheepdog,,,,,,,,,Cataracts,Pannus Superficial keratitis,Progressive Retinal atrophy,X-linked Muscular dystrophy
Belgian Shepherd Dog,Hip and Joint,Inflammation,Eye Health,Metabolism,Hip and Joint,Inflammation,Eye Health,Metabolism,,,,
Belgian Shepherd Dog - Groenendael,Hip and Joint,Inflammation,,,Hip and Joint,Hip and Joint,Inflammation,,,,,
Belgian Shepherd Dog - Laekenois,,,,,,,,,,,,
Belgian Shepherd Dog - Malinois,,,,,,,,,,,,
Belgian Shepherd Dog - Tervueren,Metabolism,,,,Metabolism,,,,Idiopahtic Epilepsy,Pannus,Cataracts,Vitiligo
Bergamasco,,,,,,,,,,,,
Bernese Mountain Dog,,,,,,,,,Meningitis,Elbow Dysplasia,Hip Dysplasia,Histiocytosis
Bichon Frise,Skin and Coat ,Immunity,Overall Wellness,,Skin and Coat ,Skin and Coat,Immunity,Overall Wellness,Atopy,Cataracts,Congenital Hypotrichosis,Corneal Dystrophy
Biewer Terrier,Hip dysplasia,Eye Health,,,Hip dysplasia,Eye Health,,,,,,
Black and Tan Coonhound,Eye Health,Skin and Coat Demdectic Mange,Hip and Joint,,Eye Health,Eye Health,Skin and Coat Demdectic Mange,Hip and Joint,Entropion,Hip Dysplasia,Hemophilia,Progressive retinal atrophy
Black Russian Terrier,Hip and Joint,Neurotransmitters Health,Eye Health,Thyroid Health,Hip and Joint,Neurotransmitters Health,Eye Health,Thyroid Health,Urolithiasis,,,
Bloodhound,Hip and Joint,,,,Hip and Joint,,,,Gastric dilation volvulus,Hip Dysplasia,elbow dysplasia,keratoconjunctivitis sicca
Blue Tick Coonhound,Hip and Joint,Eye Health,,,Hip and Joint,Eye Health,Eye Health,Eye Health,globoid cell leukodystrophy,Hip Dysplasia,,
Boerboel,,,,,,,,,,,,
Bolognese,,,,,,,,,,,,
Border Collie,Hip and Joint,Inflammation,Eye Health,Metabolism,Hip and Joint,Inflammation,Eye Health,Metabolism,collie eye anomaly,deafness,cataracts,cerebellar abiotrophy
Border Terrier,Hip and Joint,Inflammation,,,Hip and Joint,Hip and Joint,Inflammation,,cataracts,retinal dysplaisa,progressive retinal atrophy,fanconi syndrome
Borzoi,,,,,,,,,cervical vertebral instability,gastric dilation,microphthalmia,progressive retinal atrophy
Boston Terrier,,,,,,,,,brachycephalic syndrome,atopy,cataracts,cleft lip
Bouvier des Ardennes,Metabolism,,,,Metabolism,,,,,,,
Bouvier des Flandres,,,,,,,,,hip dysplasisa,cataracts,glaucoma,laryngeal paralysis
Boxer,,,,,,,,,arrhythmogenic right ventricular cardiomyopathy,corneal dystrophy,degenerative myelopathy,dilated cardiomyopath
Boykin Spaniel,Demodicosis ,Skin and Coat,Immunity,Overall Wellness,Demodicosis ,Skin and Coat,Immunity,Overall Wellness,,,,
Braque du Bourbonnais,Hip and Joint,Eye Health,,,Hip and Joint,Eye Health,,,,,,
Briard,Eye Health,Skin and Coat Demdectic Mange,Hip and Joint,,Eye Health,Eye Health,Skin and Coat Demdectic Mange,Hip and Joint,Hip dysplasisa,corneal dystrophy,gastric dilation volvulus,progressive retinal atrophy
Brittany,Hip and Joint,Neurotransmitters Health,Eye Health,Thyroid Health,Hip and Joint,Neurotransmitters Health,Eye Health,Thyroid Health,cerebellar abiotrophy,cleft lip,complement deficiency,glaucoma
Brussels Griffon,Hip and Joint,,,,Hip and Joint,,,,cataracts,chiari like malformation and syringomyelia,progressive retinal atrophy,corneal dystrophy
Broholmer,Hip and Joint,Eye Health,,,Hip and Joint,Eye Health,Eye Health,Eye Health,,,,
Bull Terrier,,,,,,,,,lethal acrodrmatitis,mitral value dysplasia,deafness,demodicosis
Bull Terrier MINI,,,,,,,,,lens luxation,persistent pupillary membranes,,
Bulldog,Hip and Joint,Inflammation,Eye Health,Metabolism,Hip and Joint,Inflammation,Eye Health,Metabolism,,,,
Bullmastiff,Hip and Joint,Inflammation,,,Hip and Joint,Hip and Joint,Inflammation,,entropion,hip dysplasia,cerebellar abiotrophy,cervical vertebral instability
Cairn Terrier,,,,,,,,,craniomandibular osteopathy,mitral valve dysplasia,atopy,cataracts
Canaan Dog,,,,,,,,,idiopathic epilepsy,hip dysplasia,progressive retinal atrophy,
Canadian Eskimo Dog,Metabolism,,,,Metabolism,,,,,,,
Cane Corso,,,,,,,,,,,,
Catahoula Leopard Dog,,,,,,,,,,,,
Cavalier King Charles Spaniel,Skin and Coat ,Immunity,Overall Wellness,,Skin and Coat ,Skin and Coat,Immunity,Overall Wellness,mitral valve dysplasia,chiari like malformation and syringomyelia,cataracts,corneal dystrophy
Ceskoslovensky Vlcak,Hip and Joint,Eye Health,,,Hip and Joint,Eye Health,,,,,,
Cesky Terrier,Eye Health,Skin and Coat Demdectic Mange,Hip and Joint,,Eye Health,Eye Health,Skin and Coat Demdectic Mange,Hip and Joint,,,,
Chesapeake Bay Retriever,Hip and Joint,Neurotransmitters Health,Eye Health,Thyroid Health,Hip and Joint,Neurotransmitters Health,Eye Health,Thyroid Health,hip dysplasia,progressive retinal atrophy,von willebrand,entropion
Chihuahua,Hip and Joint,,,,Hip and Joint,,,,patellar luxation,chiari like malformation,syringomyelia,colour dilution alopecia
Chihuahua - Longhaired,Hip and Joint,Eye Health,,,Hip and Joint,Eye Health,Eye Health,Eye Health,,,,
Chihuahua - Smooth-haired,,,,,,,,,,,,
Chinese Crested Dog,,,,,,,,,,,,
Chinook,Hip and Joint,Inflammation,Eye Health,Metabolism,Hip and Joint,Inflammation,Eye Health,Metabolism,,,,
Chow Chow,Hip and Joint,Inflammation,,,Hip and Joint,Hip and Joint,Inflammation,,entropion,hip dysplasia,cataracts,cerebellar abiotrophy
Cirneco dell´Etna,,,,,,,,,,,,
Clumber Spaniel,,,,,,,,,cataracts,ectropion,entropion,exposure keratophy syndrome
Collie,Metabolism,,,,Metabolism,,,,Collie Eye Anomoly,Dermatomyositis,Ulcerative dermatosis,bullous pemphigoid
Collie Rough,,,,,,,,,Collie Eye Anomoly,Dermatomyositis,Ulcerative dermatosis,
Collie Smooth,,,,,,,,,Collie Eye Anomoly,Dermatomyositis,Ulcerative dermatosis,
Coton de Tulear,Skin and Coat ,Immunity,Overall Wellness,,Skin and Coat ,Skin and Coat,Immunity,Overall Wellness,cerebellar abiotrophy,,,
Coyote,Hip and Joint,Eye Health,,,Hip and Joint,Eye Health,,,,,,
Croatian Sheepdog,Eye Health,Skin and Coat Demdectic Mange,Hip and Joint,,Eye Health,Eye Health,Skin and Coat Demdectic Mange,Hip and Joint,,,,
Curly Coated Retriever,Hip and Joint,Neurotransmitters Health,Eye Health,Thyroid Health,Hip and Joint,Neurotransmitters Health,Eye Health,Thyroid Health,hip dysplasia,cataracts,eyelash abnormalities,progressive retinal atrophy
Dachshund - Longhaired,Hip and Joint,,,,Hip and Joint,,,,acanthosis nigricans,intervertebral disk disease,cataracts,cleft lip
Dachshund - Miniature Longhaired,Hip and Joint,Eye Health,,,Hip and Joint,Eye Health,Eye Health,Eye Health,acanthosis nigricans,intervertebral disk disease,cataracts,cleft lip
Dachshund - Miniature Shorthaired,,,,,,,,,acanthosis nigricans,intervertebral disk disease,cataracts,cleft lip
Dachshund - Miniature Wirehaired,,,,,,,,,acanthosis nigricans,intervertebral disk disease,cataracts,cleft lip
Dachshund - Rabbit Longhaired,Hip and Joint,Inflammation,Metabolism,,Hip and Joint,Inflammation,Eye Health,Metabolism,acanthosis nigricans,intervertebral disk disease,cataracts,cleft lip
Dachshund - Rabbit Shorthaired,Hip and Joint,Inflammation,,,Hip and Joint,Hip and Joint,Inflammation,,acanthosis nigricans,intervertebral disk disease,cataracts,cleft lip
Dachshund - Rabbit Wirehaired,,,,,,,,,acanthosis nigricans,intervertebral disk disease,cataracts,cleft lip
Dachshund - Shorthaired,,,,,,,,,acanthosis nigricans,intervertebral disk disease,cataracts,cleft lip
Dachshund - Standard Longhaired,Metabolism,,,,Metabolism,,,,acanthosis nigricans,intervertebral disk disease,cataracts,cleft lip
Dachshund - Standard Wirehaired,,,,,,,,,acanthosis nigricans,intervertebral disk disease,cataracts,cleft lip
Dachshund - Wirehaired,,,,,,,,,acanthosis nigricans,intervertebral disk disease,cataracts,cleft lip
Dalmatian,Skin and Coat ,Immunity,Overall Wellness,,Skin and Coat ,Skin and Coat,Immunity,Overall Wellness,Deafness,Urolithiasis,Atopy,Cataracts
Dandie Dinmont Terrier,Hip and Joint,Eye Health,,,Hip and Joint,Eye Health,,,Glaucoma,Hyperadrenocoricism,,tervertebral disk disease
Danish-Swedish Farmdog,Eye Health,Skin and Coat Demdectic Mange,Hip and Joint,,Eye Health,Eye Health,Skin and Coat Demdectic Mange,Hip and Joint,,,,
Deerhound,Hip and Joint,Neurotransmitters Health,Eye Health,Thyroid Health,Hip and Joint,Neurotransmitters Health,Eye Health,Thyroid Health,,,,
Deutsch Drahthaar - German Wirehaired Pointer,Hip and Joint,,,,Hip and Joint,,,,,,,
Deutsch Kurzhaar - German Shorthaired Pointer,Hip and Joint,Eye Health,,,Hip and Joint,Eye Health,Eye Health,Eye Health,,,,
Dingo,,,,,,,,,,,,
Dobermann,,,,,,,,,Dilated Cardiomyopahty,Cervical vertebral instablity,intervertebral disk disease,von Willebrand
Dogo Argentino,Hip and Joint,Inflammation,Eye Health,Metabolism,Hip and Joint,Inflammation,Eye Health,Metabolism,,,,
Dogo Canario,Hip and Joint,Inflammation,,,Hip and Joint,Hip and Joint,Inflammation,,,,,
Dogue de Bordeaux,,,,,,,,,,,,
Drever,,,,,,,,,,,,
Dutch Shepherd Dog,Metabolism,,,,Metabolism,,,,,,,
Dutch Shepherd Dog - Longhaired,,,,,,,,,,,,
Dutch Shepherd Dog - Rough-haired,,,,,,,,,,,,
Dutch Shepherd Dog - Shorthaired,Skin and Coat ,Immunity,Overall Wellness,,Skin and Coat ,Skin and Coat,Immunity,Overall Wellness,,,,
East-Siberian Laika,Hip and Joint,Eye Health,,,Hip and Joint,Eye Health,,,,,,
English Bulldog,Eye Health,Skin and Coat Demdectic Mange,Hip and Joint,,Eye Health,Eye Health,Skin and Coat Demdectic Mange,Hip and Joint,brachycephalic syndrome,hip dysplasia,"Keratoconjunctivitis sicca (KCS) - ""dry eye""",Pulmonic stenosis
English Cocker Spaniel,Hip and Joint,Neurotransmitters Health,Eye Health,Thyroid Health,Hip and Joint,Neurotransmitters Health,Eye Health,Thyroid Health,,,,
English Foxhound,Hip and Joint,,,,Hip and Joint,,,,Leukodystrophies,,,
English Pointer,Hip and Joint,Eye Health,,,Hip and Joint,Eye Health,Eye Health,Eye Health,,,,
English Setter,,,,,,,,,Deafness,Hip dysplasia,Atopy,Ectropion
English Springer Spaniel,,,,,,,,,Hip dysplasia,Phosphofructokinase (PFK) deficiency,Retinal dysplasia,seborrhea
English Toy Terrier,Hip and Joint,Inflammation,Eye Health,Metabolism,Hip and Joint,Inflammation,Eye Health,Metabolism,Cataracts,Retinal dysplasia,Entropion,Cleft lip/palate
Entlebucher Mountain Dog,Hip and Joint,Inflammation,,,Hip and Joint,Hip and Joint,Inflammation,,,,,
Estonian Hound,,,,,,,,,,,,
Eurasier,,,,,,,,,,,,
Field Spaniel,Metabolism,,,,Metabolism,,,,Hip dysplasia,Retinal dysplasia,Cataracts,Progressive retinal atrophy
Finnish Hound,,,,,,,,,,,,
Finnish Lapphund,,,,,,,,,,,,
Finnish Spitz,Skin and Coat ,Immunity,Overall Wellness,,Skin and Coat ,Skin and Coat,Immunity,Overall Wellness,Diabetes mellitus,Hip dysplasia,Shaker dog syndrome,"Platelet dysfunction (thrombocytopathia, Basset hound thrombopathia)"
Flat Coated Retriever,Hip and Joint,Eye Health,,,Hip and Joint,Eye Health,,,Cataracts,Hip dysplasia,Histiocytosis,Entropion
Fox Terrier - Smooth,Eye Health,Skin and Coat Demdectic Mange,Hip and Joint,,Eye Health,Eye Health,Skin and Coat Demdectic Mange,Hip and Joint,Cataracts,Cervical vertebral instability (Wobbler syndrome),Glaucoma,Lens luxation
Fox Terrier - Wire,Hip and Joint,Neurotransmitters Health,Eye Health,Thyroid Health,Hip and Joint,Neurotransmitters Health,Eye Health,Thyroid Health,Atopy,Cataracts,Cervical vertebral instability (Wobbler syndrome),Glaucoma
French Bulldog,Hip and Joint,,,,Hip and Joint,,,,brachycephalic syndrome,Cleft lip/palate,Entropion,Hemivertebra
German Hunting Terrier,Hip and Joint,Eye Health,,,Hip and Joint,Eye Health,Eye Health,Eye Health,,,,
German Pinscher,,,,,,,,,,,,
German Shepherd Dog,,,,,,,,,Degenerative myelopathy,Exocrine pancreatic insufficiency,Hemophilia,Hip dysplasia
German Shepherd Dog - Longhaired,Hip and Joint,Inflammation,Eye Health,Metabolism,Hip and Joint,Inflammation,Eye Health,Metabolism,Degenerative myelopathy,Exocrine pancreatic insufficiency,Hemophilia,Hip dysplasia
German Spaniel,Hip and Joint,Inflammation,,,Hip and Joint,Hip and Joint,Inflammation,,,,,
German Shorthaired Pointer,,,,,,,,,Hip dysplasia,acral mutilation syndrome,Subaortic stenosis,Cataracts
German Spitz,,,,,,,,,,,,
German Spitz - Medium size Spitz - Black and brown,Metabolism,,,,Metabolism,,,,,,,
German Spitz - Medium size Spitz - Other colours,,,,,,,,,,,,
German Spitz - Miniature Spitz - Black and brown,,,,,,,,,,,,
German Spitz - Miniature Spitz - Other colours,Skin and Coat ,Immunity,Overall Wellness,,Skin and Coat ,Skin and Coat,Immunity,Overall Wellness,,,,
German Spitz - Miniature Spitz - White,Hip and Joint,Eye Health,,,Hip and Joint,Eye Health,,,,,,
German Wirehaired Pointer,Eye Health,Skin and Coat Demdectic Mange,Hip and Joint,,Eye Health,Eye Health,Skin and Coat Demdectic Mange,Hip and Joint,Hip dysplasia,Entropion,Cataracts,von Willebrand's disease
Giant Schnauzer,Hip and Joint,Neurotransmitters Health,Eye Health,Thyroid Health,Hip and Joint,Neurotransmitters Health,Eye Health,Thyroid Health,,,,
Giant Schnauzer - Black,Hip and Joint,,,,Hip and Joint,,,,,,,
Giant Schnauzer - Pepper and salt,Hip and Joint,Eye Health,,,Hip and Joint,Eye Health,Eye Health,Eye Health,,,,
Golden Retriever,,,,,,,,,Elbow dysplasia - OCD of the elbow,Hip dysplasia,Retinal dysplasia,Subaortic stenosis
Gordon Setter,,,,,,,,,Hip dysplasia,Cataracts,Cerebellar abiotrophy(ataxia),Follicular dysplasias
Grand Basset Griffon Vendeen,Hip and Joint,Inflammation,Eye Health,Metabolism,Hip and Joint,Inflammation,Eye Health,Metabolism,,,,
Gray Wolf,Hip and Joint,Inflammation,,,Hip and Joint,Hip and Joint,Inflammation,,,,,
Great Dane,,,,,,,,,Dilated cardiomyopathy,Cervical vertebral instability (Wobbler syndrome),Gastric dilatation-volvulus,Hip dysplasia
Great Dane - Black and harlequin,,,,,,,,,Dilated cardiomyopathy,Cervical vertebral instability (Wobbler syndrome),Gastric dilatation-volvulus,Hip dysplasia
Great Dane - Blue,Metabolism,,,,Metabolism,,,,Dilated cardiomyopathy,Cervical vertebral instability (Wobbler syndrome),Gastric dilatation-volvulus,Hip dysplasia
Great Dane - Fawn and brindle,,,,,,,,,Dilated cardiomyopathy,Cervical vertebral instability (Wobbler syndrome),Gastric dilatation-volvulus,Hip dysplasia
Great Pyrenees,,,,,,,,,Hip dysplasia,Cervical vertebral instability (Wobbler syndrome),Coagulation (bleeding) disorders,Deafness
Greater Swiss Mountain Dog,Skin and Coat ,Immunity,Overall Wellness,,Skin and Coat ,Skin and Coat,Immunity,Overall Wellness,Hip dysplasia,Elbow dysplasia - OCD of the elbow,,
Greyhound,Hip and Joint,Eye Health,,,Hip and Joint,Eye Health,,,familial vasculopathy,Cutaneous asthenia (Ehlers-Danlos syndrome),Deafness,Hemophilia
